company_code,company_name,report_year,indicator_code,indicator_name,indicator_weight,priority,status,next_action
301121.SZ,紫建电子,2025,X_G_ANTI_BRIBERY,反商业贿赂、反贪污及反不正当竞争,2.0,2,evidence_missing,locate_additional_public_evidence
301121.SZ,紫建电子,2025,X_G_INTEGRITY,诚信合规,5.0,1,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_ENV_SYSTEM,环保体系,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_EMERGENCY,应急管理,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_TRAINING,环保培训,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_COMPLIANCE,环境合规,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_IMPACT,环境影响,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_ENERGY_MANAGEMENT,能源管理,3.0,1,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_WATER,水资源,2.25,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_OTHER_RESOURCE,其他资源,2.25,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_WASTE_GAS,废气,2.25,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_SOLID_WASTE,固体废物,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_HAZ_WASTE,危险废物,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_CLIMATE_RISK,气候风险水平,3.75,1,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_BIODIVERSITY,生物多样性保护,7.5,1,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_CLEAN_PRODUCTION,清洁生产,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_GREEN_SUPPLY_CHAIN,绿色供应链,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_GREEN_OFFICE,绿色办公,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_E_GREEN_FINANCE,绿色融资,1.5,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_PUBLIC_WELFARE,社会公益,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_JUST_TRANSITION,公正转型,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_EMPLOYEE_RIGHTS,员工权益保障,1.6,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_OCCUPATIONAL_HEALTH,员工职业健康,1.6,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_CAREER,员工职业发展,1.6,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_FEEDBACK,员工沟通与反馈,1.6,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_CUSTOMER_SERVICE,客户服务,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_S_SUPPLY_CHAIN,供应链管理,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_GOVERNANCE_MECHANISM,治理机制,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_CORPORATE_STRUCTURE,公司架构,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_MANAGEMENT,管理层机制,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_ESG_MANAGEMENT,可持续发展管理,3.0,1,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_PERFORMANCE,经营表现,3.0,1,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_SAFETY,安全生产,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_AUDIT,会计审计,3.0,1,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_ANTI_BRIBERY,反商业贿赂、反贪污及反不正当竞争,2.0,2,evidence_missing,locate_additional_public_evidence
301150.SZ,中一科技,2025,X_G_INTEGRITY,诚信合规,5.0,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_ENV_SYSTEM,环保体系,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_EMERGENCY,应急管理,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_TRAINING,环保培训,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_COMPLIANCE,环境合规,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_IMPACT,环境影响,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_ENERGY_MANAGEMENT,能源管理,3.0,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_OTHER_RESOURCE,其他资源,2.25,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_WASTEWATER,废水,2.25,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_WASTE_GAS,废气,2.25,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_CLIMATE_RISK,气候风险水平,3.75,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_CLIMATE_ACTION,应对气候变化,3.75,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_BIODIVERSITY,生物多样性保护,7.5,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_GREEN_TRANSITION,绿色转型,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_CLEAN_PRODUCTION,清洁生产,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_GREEN_OFFICE,绿色办公,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_E_GREEN_FINANCE,绿色融资,1.5,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_S_PUBLIC_WELFARE,社会公益,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_S_JUST_TRANSITION,公正转型,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_S_OCCUPATIONAL_HEALTH,员工职业健康,1.6,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_S_FEEDBACK,员工沟通与反馈,1.6,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_S_CUSTOMER_SERVICE,客户服务,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_GOVERNANCE_MECHANISM,治理机制,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_CORPORATE_STRUCTURE,公司架构,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_MANAGEMENT,管理层机制,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_ESG_MANAGEMENT,可持续发展管理,3.0,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_PERFORMANCE,经营表现,3.0,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_SAFETY,安全生产,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_AUDIT,会计审计,3.0,1,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_ANTI_BRIBERY,反商业贿赂、反贪污及反不正当竞争,2.0,2,evidence_missing,locate_additional_public_evidence
301152.SZ,天力锂能,2025,X_G_INTEGRITY,诚信合规,5.0,1,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_EMERGENCY,应急管理,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_TRAINING,环保培训,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_COMPLIANCE,环境合规,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_ENERGY_MANAGEMENT,能源管理,3.0,1,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_WATER,水资源,2.25,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_OTHER_RESOURCE,其他资源,2.25,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_WASTEWATER,废水,2.25,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_WASTE_GAS,废气,2.25,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_SOLID_WASTE,固体废物,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_HAZ_WASTE,危险废物,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_CLIMATE_RISK,气候风险水平,3.75,1,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_BIODIVERSITY,生物多样性保护,7.5,1,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_CLEAN_PRODUCTION,清洁生产,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_GREEN_SUPPLY_CHAIN,绿色供应链,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_GREEN_OFFICE,绿色办公,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_E_GREEN_FINANCE,绿色融资,1.5,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_S_RD_INNOVATION,研发创新,2.0,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_S_JUST_TRANSITION,公正转型,2.0,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_S_EMPLOYEE_RIGHTS,员工权益保障,1.6,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_S_FEEDBACK,员工沟通与反馈,1.6,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_S_SUPPLY_CHAIN,供应链管理,2.0,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_GOVERNANCE_MECHANISM,治理机制,2.0,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_CORPORATE_STRUCTURE,公司架构,2.0,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_MANAGEMENT,管理层机制,2.0,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_ESG_MANAGEMENT,可持续发展管理,3.0,1,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_PERFORMANCE,经营表现,3.0,1,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_AUDIT,会计审计,3.0,1,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_ANTI_BRIBERY,反商业贿赂、反贪污及反不正当竞争,2.0,2,evidence_missing,locate_additional_public_evidence
301155.SZ,海力风电,2025,X_G_INTEGRITY,诚信合规,5.0,1,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_EMERGENCY,应急管理,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_TRAINING,环保培训,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_COMPLIANCE,环境合规,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_IMPACT,环境影响,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_OTHER_RESOURCE,其他资源,2.25,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_SOLID_WASTE,固体废物,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_HAZ_WASTE,危险废物,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_CLIMATE_RISK,气候风险水平,3.75,1,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_BIODIVERSITY,生物多样性保护,7.5,1,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_CLEAN_PRODUCTION,清洁生产,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_GREEN_SUPPLY_CHAIN,绿色供应链,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_GREEN_OFFICE,绿色办公,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_E_GREEN_FINANCE,绿色融资,1.5,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_S_JUST_TRANSITION,公正转型,2.0,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_S_EMPLOYEE_RIGHTS,员工权益保障,1.6,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_S_CAREER,员工职业发展,1.6,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_S_FEEDBACK,员工沟通与反馈,1.6,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_S_CUSTOMER_SERVICE,客户服务,2.0,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_S_SUPPLY_CHAIN,供应链管理,2.0,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_GOVERNANCE_MECHANISM,治理机制,2.0,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_CORPORATE_STRUCTURE,公司架构,2.0,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_MANAGEMENT,管理层机制,2.0,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_ESG_MANAGEMENT,可持续发展管理,3.0,1,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_PERFORMANCE,经营表现,3.0,1,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_SAFETY,安全生产,2.0,2,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_AUDIT,会计审计,3.0,1,evidence_missing,locate_additional_public_evidence
301157.SZ,华塑科技,2025,X_G_INTEGRITY,诚信合规,5.0,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_EMERGENCY,应急管理,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_TRAINING,环保培训,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_COMPLIANCE,环境合规,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_IMPACT,环境影响,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_ENERGY_MANAGEMENT,能源管理,3.0,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_WATER,水资源,2.25,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_OTHER_RESOURCE,其他资源,2.25,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_WASTEWATER,废水,2.25,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_WASTE_GAS,废气,2.25,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_SOLID_WASTE,固体废物,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_HAZ_WASTE,危险废物,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_CLIMATE_RISK,气候风险水平,3.75,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_CLIMATE_ACTION,应对气候变化,3.75,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_BIODIVERSITY,生物多样性保护,7.5,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_CLEAN_PRODUCTION,清洁生产,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_GREEN_SUPPLY_CHAIN,绿色供应链,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_E_GREEN_FINANCE,绿色融资,1.5,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_S_PUBLIC_WELFARE,社会公益,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_S_JUST_TRANSITION,公正转型,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_S_EMPLOYEE_RIGHTS,员工权益保障,1.6,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_S_CAREER,员工职业发展,1.6,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_S_FEEDBACK,员工沟通与反馈,1.6,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_S_CUSTOMER_SERVICE,客户服务,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_S_SUPPLY_CHAIN,供应链管理,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_GOVERNANCE_MECHANISM,治理机制,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_CORPORATE_STRUCTURE,公司架构,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_MANAGEMENT,管理层机制,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_ESG_MANAGEMENT,可持续发展管理,3.0,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_PERFORMANCE,经营表现,3.0,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_AUDIT,会计审计,3.0,1,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_ANTI_BRIBERY,反商业贿赂、反贪污及反不正当竞争,2.0,2,evidence_missing,locate_additional_public_evidence
301163.SZ,宏德股份,2025,X_G_INTEGRITY,诚信合规,5.0,1,evidence_missing,locate_additional_public_evidence
301168.SZ,通灵股份,2025,X_E_EMERGENCY,应急管理,1.5,2,evidence_missing,locate_additional_public_evidence
301168.SZ,通灵股份,2025,X_E_TRAINING,环保培训,1.5,2,evidence_missing,locate_additional_public_evidence
301168.SZ,通灵股份,2025,X_E_COMPLIANCE,环境合规,1.5,2,evidence_missing,locate_additional_public_evidence
301168.SZ,通灵股份,2025,X_E_ENERGY_MANAGEMENT,能源管理,3.0,1,evidence_missing,locate_additional_public_evidence
